"metacell","cell_type","age"
1,"Epiblast",4.01666666666667
2,"Epiblast",3.83823529411765
3,"Epiblast",4
4,"Epiblast",3.75
5,"Epiblast",4.07407407407407
6,"Epiblast",3.75675675675676
7,"Epiblast",4.52
8,"Epiblast",3.97297297297297
9,"Epiblast",4.3
10,"Epiblast",4.81578947368421
11,"Epiblast",4.25925925925926
12,"Dppa3+",3.94444444444444
13,"Epiblast",4.25
14,"Epiblast",4.46601941747573
15,"Epiblast",4.20689655172414
16,"Epiblast",4.41176470588235
17,"Epiblast",4.25
18,"Epiblast",4.48387096774194
19,"Epiblast",4.21212121212121
20,"Epiblast",4.61206896551724
21,"Epiblast",4.22222222222222
22,"Epiblast",4.21428571428571
23,"Epiblast",5
24,"Epiblast",4.94285714285714
25,"Epiblast",4.62068965517241
26,"Epiblast",4.31428571428571
27,"Epiblast",4.6
28,"Epiblast",4.18918918918919
29,"Epiblast",4.1875
30,"Epiblast",4.37142857142857
31,"Epiblast",4.11111111111111
32,"Epiblast",4.3448275862069
33,"Epiblast",4.54054054054054
34,"Epiblast",4.36363636363636
35,"Epiblast",4.25925925925926
36,"Epiblast",3.42424242424242
37,"Epiblast",3.51351351351351
38,"Epiblast",3.35294117647059
39,"Epiblast",3.14634146341463
40,"Epiblast",3.16666666666667
41,"Epiblast",3.48571428571429
42,"Epiblast",3.37209302325581
43,"Epiblast",3.23529411764706
44,"Epiblast",3.29166666666667
45,"Epiblast",3.12121212121212
46,"Epiblast",3.2093023255814
47,"Epiblast",3.66666666666667
48,"Epiblast",3.51428571428571
49,"Epiblast",3.71052631578947
50,"Epiblast",3.33333333333333
51,"Epiblast",3.79166666666667
52,"Epiblast",3.71428571428571
53,"Epiblast",3.88461538461538
54,"Epiblast",3.64864864864865
55,"Epiblast",3.70967741935484
56,"Epiblast",3.79166666666667
57,"Epiblast",3.69047619047619
58,"Epiblast",3.76666666666667
59,"Epiblast",3.69230769230769
60,"Epiblast",3.6551724137931
61,"Epiblast",3.45945945945946
62,"Epiblast",3.41666666666667
63,"Epiblast",3.45454545454545
64,"Epiblast",3.35483870967742
65,"Dppa3+",5.2
66,"Dppa3+",5.36231884057971
67,"Dppa3+",5.27692307692308
68,"Epiblast",5
69,"Epiblast",5.10810810810811
70,"Dppa3+",4.67857142857143
71,"Dppa3+",4.46666666666667
72,"Epiblast",5.29268292682927
73,"Dppa3+",5.04347826086957
74,"Dppa3+",4.95238095238095
75,"Dppa3+",4.97560975609756
76,"Dppa3+",4.83333333333333
77,"Epiblast",4.24
78,"Dppa3+",4.15
79,"Epiblast",4.17391304347826
80,"Dppa3+",4.15384615384615
81,"Epiblast",4.60606060606061
82,"Epiblast",4.62962962962963
83,"Epiblast",4.94736842105263
84,"Epiblast",4.33333333333333
85,"ESC",0
86,"ESC",0.166666666666667
87,"ESC",0.0116279069767442
88,"ESC",0
89,"ESC",0
90,"ESC",0
91,"ESC",0
92,"ESC",0.0535714285714286
93,"ESC",0
94,"ESC",0
95,"ESC",0
96,"ESC",0
97,"ESC",0
98,"ESC",0.0869565217391304
99,"ESC",0
100,"Dppa3+",5.88333333333333
101,"Dppa3+",5.91780821917808
102,"Dppa3+",6.31818181818182
103,"Dppa3+",6.19858156028369
104,"Epiblast",1.80487804878049
105,"Epiblast",1.94594594594595
106,"Epiblast",2.05882352941176
107,"Epiblast",2.16393442622951
108,"Epiblast",1.44927536231884
109,"Epiblast",1.84
110,"Ambiguous",2.32051282051282
111,"Epiblast",1.39393939393939
112,"Epiblast",1.41509433962264
113,"Epiblast",1.14285714285714
114,"Epiblast",1.08450704225352
115,"Epiblast",1.06451612903226
116,"Epiblast",1.34615384615385
117,"Epiblast",1.48484848484848
118,"Epiblast",1.1734693877551
119,"Epiblast",1.025
120,"Epiblast",1.10810810810811
121,"Epiblast",1.06382978723404
122,"Epiblast",1.11627906976744
123,"Epiblast",3.24242424242424
124,"Epiblast",3.36363636363636
125,"Epiblast",3.25
126,"Dppa3+",3.37931034482759
127,"Epiblast",3.39130434782609
128,"Epiblast",3.51351351351351
129,"Epiblast",3.3
130,"Epiblast",3.16216216216216
131,"Epiblast",3.18918918918919
132,"Epiblast",2.52
133,"Epiblast",2.97560975609756
134,"Epiblast",3.5
135,"Epiblast",3.17391304347826
136,"Epiblast",3.0188679245283
137,"Epiblast",3
138,"Epiblast",2.875
139,"Epiblast",2.83529411764706
140,"Epiblast",2.95121951219512
141,"Epiblast",2.84782608695652
142,"Epiblast",3.63636363636364
143,"Epiblast",3.23404255319149
144,"Epiblast",2.75757575757576
145,"Epiblast",2.88235294117647
146,"Epiblast",3.25
147,"Dppa3+",4.41176470588235
148,"Epiblast",3.41463414634146
149,"Epiblast",3.67647058823529
150,"Dppa3+",4.17857142857143
151,"Epiblast",3.34615384615385
152,"Dppa3+",3.56756756756757
153,"Epiblast",3.44186046511628
154,"Epiblast",2.64285714285714
155,"Epiblast",3.06896551724138
156,"Epiblast",2.55555555555556
157,"Epiblast",2.85714285714286
158,"Epiblast",2.025
159,"Epiblast",2.32558139534884
160,"Epiblast",2.34883720930233
161,"Epiblast",2.17857142857143
162,"Epiblast",2.23076923076923
163,"Epiblast",2.87096774193548
164,"Epiblast",2.66666666666667
165,"Epiblast",2.92592592592593
166,"Epiblast",2.54347826086957
167,"Epiblast",2.7
168,"Sox1+",5.08823529411765
169,"Sox1+",5.24137931034483
170,"Sox1+",5.37142857142857
171,"Epiblast",5.5
172,"Epiblast",5.2962962962963
173,"Sox1+",5.54838709677419
174,"Epiblast",5.7037037037037
175,"Epiblast",5.75
176,"Epiblast",5.43333333333333
177,"Epiblast",5.5
178,"Epiblast",5.5
179,"Sox1+",5.64516129032258
180,"Epiblast",5.35
181,"Sox1+",5.53333333333333
182,"Epiblast",5.19230769230769
183,"Epiblast",5.625
184,"Epiblast",5.05555555555556
185,"Epiblast",5.60714285714286
186,"Sox1+",5.53333333333333
187,"Sox1+",5.68
188,"Epiblast",6.21212121212121
189,"Epiblast",6.20512820512821
190,"Sox1+",6.26923076923077
191,"Sox1+",6.53658536585366
192,"Epiblast",6.13253012048193
193,"Sox1+",6.125
194,"Sox1+",5.7037037037037
195,"Sox1+",5.70967741935484
196,"Epiblast",5.65217391304348
197,"Sox1+",6.11111111111111
198,"Sox1+",6.04
199,"Epiblast",6.03448275862069
200,"Sox1+",6.23809523809524
201,"Epiblast",6.03571428571429
202,"Sox1+",5.80952380952381
203,"Sox1+",6
204,"Sox1+",6.13793103448276
205,"Sox1+",5.82142857142857
206,"Sox1+",5.61538461538462
207,"Sox1+",5.72222222222222
208,"Epiblast",5.5
209,"Sox1+",5.59090909090909
210,"Sox1+",5.57142857142857
211,"Epiblast",5.65217391304348
212,"Sox1+",5.55555555555556
213,"Sox1+",6.75384615384615
214,"Epiblast",6.52941176470588
215,"Sox1+",6.41666666666667
216,"Sox1+",6.5
217,"Epiblast",6.28571428571429
218,"Epiblast",6.6
219,"Epiblast",6
220,"Sox1+",6.45833333333333
221,"Sox1+",6.18181818181818
222,"Sox1+",6.28571428571429
223,"Epiblast",6.15384615384615
224,"Epiblast",6
225,"Epiblast",5.80645161290323
226,"Sox1+",5.88
227,"Sox1+",6.14285714285714
228,"Sox1+",6
229,"Epiblast",6.09677419354839
230,"Sox1+",6.2
231,"Sox1+",6.07692307692308
232,"Sox1+",5.62068965517241
233,"Sox1+",5.79310344827586
234,"Epiblast",6
235,"Sox1+",6.21875
236,"Sox1+",6.54285714285714
237,"Sox1+",6.38461538461539
238,"Sox1+",6.35714285714286
239,"Epiblast",6.27272727272727
240,"Sox1+",6.60714285714286
241,"Sox1+",6.19230769230769
242,"Sox1+",6.79310344827586
243,"Sox1+",6.25
244,"Sox1+",6.40625
245,"Epiblast",6.05128205128205
246,"Sox1+",6.19444444444445
247,"Sox1+",6.11764705882353
248,"Epiblast",5.96774193548387
249,"Sox1+",6.13793103448276
250,"Sox1+",6.15384615384615
251,"Sox1+",6.6
252,"Sox1+",6.14814814814815
253,"Sox1+",6.19230769230769
254,"Sox1+",6.58620689655172
255,"Sox1+",6.75
256,"Sox1+",6.5
257,"Sox1+",6.5
258,"Sox1+",6.70588235294118
259,"Sox1+",6.53846153846154
260,"Sox1+",6.175
261,"Sox1+",6.42857142857143
262,"Sox1+",6.30769230769231
263,"Sox1+",6.17857142857143
264,"Sox1+",6.51515151515152
265,"Sox1+",6.3030303030303
266,"Sox1+",6.32258064516129
267,"Sox1+",6.2962962962963
268,"Sox1+",6.5
269,"Sox1+",6.25925925925926
270,"Epiblast",6.13793103448276
271,"Epiblast",6.5
272,"Sox1+",6.75
273,"Sox1+",6.64
274,"Epiblast",6.51351351351351
275,"Sox1+",6.44444444444445
276,"Sox1+",6.63636363636364
277,"Epiblast",6.40540540540541
278,"Sox1+",6.57142857142857
279,"Sox1+",6.40625
280,"Sox1+",6.64285714285714
281,"Sox1+",6.41379310344828
282,"Sox1+",6.44444444444445
283,"Epiblast",6.36111111111111
284,"Sox1+",6.6
285,"Sox1+",6.96153846153846
286,"Sox1+",6.98461538461539
287,"Sox1+",6.5
288,"Sox1+",6.94017094017094
289,"Sox1+",6.93069306930693
290,"Epiblast",6.28571428571429
291,"Primitive Streak",6.29411764705882
292,"Primitive Streak",6.80769230769231
293,"Primitive Streak",6.59375
294,"Epiblast",6.63157894736842
295,"Primitive Streak",6.82051282051282
296,"Primitive Streak",6.85057471264368
297,"Primitive Streak",6.49019607843137
298,"Primitive Streak",6.58490566037736
299,"Primitive Streak",6.82291666666667
300,"Primitive Streak",6.68
301,"Epiblast",4.85185185185185
302,"Epiblast",4.78787878787879
303,"Epiblast",5.03030303030303
304,"Epiblast",4.75
305,"Sox1+",5.07692307692308
306,"Epiblast",5.03333333333333
307,"Epiblast",4.47058823529412
308,"Epiblast",4.76923076923077
309,"Epiblast",5.07407407407407
310,"Sox1+",4.76315789473684
311,"Sox1+",4.92592592592593
312,"Sox1+",4.66666666666667
313,"Epiblast",5.05555555555556
314,"Epiblast",4.9
315,"Epiblast",4.91428571428572
316,"Epiblast",5.38709677419355
317,"Epiblast",4.84
318,"Epiblast",4.85185185185185
319,"Epiblast",5.32258064516129
320,"Epiblast",5.02941176470588
321,"Epiblast",5.15151515151515
322,"Epiblast",4.55882352941176
323,"Sox1+",4.8125
324,"Epiblast",5.03225806451613
325,"Epiblast",5.39285714285714
326,"Epiblast",5.19354838709677
327,"Epiblast",5.17391304347826
328,"Epiblast",5.48387096774194
329,"Epiblast",5.31034482758621
330,"Epiblast",5.60869565217391
331,"Epiblast",5.15384615384615
332,"Sox1+",5.05882352941176
333,"Epiblast",4.525
334,"Epiblast",4.89655172413793
335,"Sox1+",4.67741935483871
336,"Epiblast",5
337,"Epiblast",5.02564102564103
338,"Epiblast",4.88888888888889
339,"Epiblast",4.86206896551724
340,"Epiblast",5
341,"Epiblast",5.20588235294118
342,"Epiblast",5.66666666666667
343,"Epiblast",5.67469879518072
344,"Epiblast",5.76041666666667
345,"Rostral neurectoderm",6.17460317460318
346,"Sox1+",6.125
347,"Epiblast",6.17391304347826
348,"Epiblast",5.85714285714286
349,"Primitive Streak",6.04054054054054
350,"Epiblast",5.62068965517241
351,"Epiblast",5.14285714285714
352,"Sox1+",5.3448275862069
353,"Epiblast",5.46153846153846
354,"Epiblast",5.42307692307692
355,"Epiblast",5.26923076923077
356,"Sox1+",5.23333333333333
357,"Epiblast",5.0625
358,"Epiblast",4.41666666666667
359,"Epiblast",4.33333333333333
360,"Epiblast",4.51724137931035
361,"Epiblast",4.2093023255814
362,"Epiblast",4.27777777777778
363,"Epiblast",4.38461538461539
364,"Epiblast",4.71428571428571
365,"Epiblast",4.58823529411765
366,"Epiblast",4.97142857142857
367,"Epiblast",4.67647058823529
368,"Epiblast",4.68965517241379
369,"Epiblast",5.09375
370,"Epiblast",4.64516129032258
371,"Epiblast",4.73529411764706
372,"Epiblast",4.64285714285714
373,"Epiblast",4.53333333333333
374,"Epiblast",4.375
375,"Sox1+",4.46666666666667
376,"Epiblast",5.38709677419355
377,"Epiblast",4.7
378,"Epiblast",4.64705882352941
379,"Epiblast",4.28125
380,"Epiblast",4.5
381,"Epiblast",5.14285714285714
382,"Epiblast",4.6551724137931
383,"Epiblast",4.84
384,"Epiblast",4.75
385,"Epiblast",4.83333333333333
386,"Epiblast",4.60714285714286
387,"Epiblast",4.71875
388,"Epiblast",5.17647058823529
389,"Epiblast",5.2258064516129
390,"Epiblast",4.85294117647059
391,"Epiblast",5
392,"Epiblast",4.75862068965517
393,"Epiblast",4.84615384615385
394,"Epiblast",4.76666666666667
395,"Epiblast",4.90909090909091
396,"Epiblast",4.75757575757576
397,"Epiblast",4.25
398,"ExE endoderm",4.92647058823529
399,"ExE endoderm",5.83636363636364
400,"ExE endoderm",4.18840579710145
401,"ExE endoderm",4.36170212765957
402,"ExE endoderm",4.94047619047619
403,"Ambiguous",2.58823529411765
404,"Parietal endoderm",3.01388888888889
405,"ExE endoderm",3.17391304347826
406,"ExE endoderm",4.07692307692308
407,"ExE endoderm",3.31707317073171
408,"Nascent mesoderm",6.87128712871287
409,"Nascent mesoderm",7
410,"Ambiguous",6.8135593220339
411,"Primitive Streak",6.67901234567901
412,"Nascent mesoderm",6.925
413,"Primitive Streak",6.83333333333333
414,"Primitive Streak",6.10526315789474
415,"Ambiguous",5.49137931034483
416,"Epiblast",4.94594594594595
417,"Sox1+",5.01818181818182
418,"Ambiguous",5.20408163265306
419,"Endothelium",5.88392857142857
